const unsigned short start[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x103D, 0x0058, 0x0003, 0x0003, 0x0041, 0x0002, 0x181D, 0x081A, 0x0019, 0x10BD, 0x081A, 0x281F, 0x0807, 0x0001, 0x0020, 0x0002,
 0x2005, 0x0000, 0x1800, 0x0020, 0x0880, 0x0004, 0x03BA, 0x243E, 0x04FE, 0x2D3C, 0x2CD7, 0x03BE, 0x047C, 0x24F9, 0x0D7B, 0x043B,
 0x0517, 0x04DE, 0x1002, 0x0060, 0x0060, 0x0020, 0x0459, 0x0080, 0x153C, 0x04FA, 0x0479, 0x043D, 0x04FB, 0x1020, 0x04FA, 0x0040,
 0x0001, 0x101A, 0x0098, 0x085B, 0x0803, 0x1800, 0x0863, 0x0007, 0x0013, 0x185F, 0x005C, 0x0019, 0x0002, 0x0040, 0x0001, 0x0040,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0080, 0x1817, 0x001A, 0x007D, 0x001C, 0x001E, 0x081A,
 0x081B, 0x0099, 0x0000, 0x1840, 0x0040, 0x0002, 0x0080, 0x207A, 0x001D, 0x00D4, 0x009D, 0x0019, 0x0816, 0x0040, 0x0860, 0x0840,
 0x0004, 0x1800, 0x0060, 0x1861, 0x1000, 0x0338, 0x03DF, 0x247B, 0x04BA, 0x1BDA, 0x03D7, 0x0003, 0x00C0, 0x049B, 0x1CDC, 0x24D9,
 0x04FE, 0x0801, 0x0021, 0x2803, 0x04BA, 0x1000, 0x0801, 0x0000, 0x04FD, 0x041A, 0x151E, 0x153C, 0x1C1D, 0x04FA, 0x24FC, 0x1003,
 0x0062, 0x0060, 0x0003, 0x201E, 0x0003, 0x0060, 0x0060, 0x2800, 0x0080, 0x081A, 0x1018, 0x0080, 0x0001, 0x0840, 0x1060, 0x0040,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0042, 0x00C0, 0x081C, 0x001A, 0x00BA, 0x001A, 0x081D,
 0x081D, 0x0039, 0x0000, 0x1804, 0x0002, 0x0020, 0x2127, 0x0040, 0x00A3, 0x0017, 0x003F, 0x005C, 0x101C, 0x0061, 0x0001, 0x0000,
 0x0080, 0x10C1, 0x0000, 0x0000, 0x13DF, 0x0BFC, 0x0418, 0x0417, 0x03BF, 0x0419, 0x1003, 0x0080, 0x0840, 0x1002, 0x0020, 0x041C,
 0x247C, 0x0880, 0x0060, 0x1000, 0x053A, 0x0020, 0x2804, 0x051B, 0x04D9, 0x1DB9, 0x0CBA, 0x04D4, 0x04FC, 0x04BE, 0x049D, 0x0CF8,
 0x2000, 0x0840, 0x0820, 0x08A0, 0x0040, 0x0001, 0x0820, 0x0841, 0x0000, 0x0004, 0x0000, 0x0824, 0x0020, 0x1060, 0x0820, 0x0802,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0060, 0x0041, 0x081A, 0x005A, 0x005A, 0x001A,
 0x001D, 0x001B, 0x0001, 0x0801, 0x0060, 0x1080, 0x0003, 0x0001, 0x0001, 0x181A, 0x0019, 0x0857, 0x0021, 0x0040, 0x0003, 0x0880,
 0x0080, 0x0002, 0x0020, 0x0000, 0x1000, 0x041B, 0x033A, 0x13DF, 0x139B, 0x0D19, 0x0003, 0x0004, 0x2800, 0x0040, 0x0041, 0x0001,
 0x0003, 0x0860, 0x0000, 0x3027, 0x043A, 0x0100, 0x0803, 0x0379, 0x049B, 0x051C, 0x045E, 0x059B, 0x14FD, 0x14BD, 0x0519, 0x1001,
 0x0002, 0x0020, 0x0003, 0x1000, 0x0000, 0x0080, 0x0020, 0x0001, 0x0001, 0x0060, 0x0820, 0x0840, 0x1044, 0x0000, 0x0020, 0x0003,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0060, 0x0807, 0x0020, 0x181B, 0x0019, 0x001E, 0x005A,
 0x003C, 0x0037, 0x0060, 0x0001, 0x0003, 0x1000, 0x0040, 0x0820, 0x0820, 0x0040, 0x0001, 0x0003, 0x1040, 0x1820, 0x1020, 0x0002,
 0x1802, 0x1000, 0x0822, 0x0000, 0x0000, 0x0020, 0x143D, 0x001B, 0x03FA, 0x03BC, 0x1803, 0x2001, 0x0080, 0x0040, 0x0800, 0x1800,
 0x0820, 0x0040, 0x23BD, 0x0040, 0x0001, 0x0080, 0x0000, 0x04DA, 0x04FB, 0x03DD, 0x0B7D, 0x04D8, 0x03BA, 0x049C, 0x051C, 0x04B9,
 0x1518, 0x0063, 0x0840, 0x2002, 0x1000, 0x0000, 0x0080, 0x2803, 0x0001, 0x0801, 0x1000, 0x1020, 0x0001, 0x0000, 0x00C0, 0x0003,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x0001, 0x0880, 0x0001, 0x0818, 0x0098, 0x003C,
 0x001C, 0x0839, 0x0021, 0x0000, 0x0001, 0x0000, 0x0004, 0x0820, 0x1000, 0x0800, 0x0001, 0x0002, 0x0000, 0x0060, 0x0000, 0x0860,
 0x0002, 0x1080, 0x0000, 0x0880, 0x081A, 0x001B, 0x0138, 0x0B79, 0x03BC, 0x2BBA, 0x0020, 0x1000, 0x1801, 0x0002, 0x0080, 0x00A0,
 0x0002, 0x0040, 0x2801, 0x0020, 0x0001, 0x1439, 0x0002, 0x235C, 0x053C, 0x04DB, 0x039B, 0x0002, 0x03D9, 0x1C7D, 0x04DA, 0x0C5C,
 0x245B, 0x0006, 0x0000, 0x2060, 0x1800, 0x0001, 0x0062, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0840, 0x0000, 0x0003, 0x0064, 0x001B, 0x001D,
 0x0019, 0x083E, 0x001A, 0x00A1, 0x0060, 0x0003, 0x0823, 0x0020, 0x0800, 0x0000, 0x0020, 0x0060, 0x0001, 0x0002, 0x0020, 0x0002,
 0x0001, 0x0000, 0x0804, 0x0819, 0x0024, 0x201F, 0x001C, 0x037C, 0x00DE, 0x3B3C, 0x0081, 0x0000, 0x0060, 0x0040, 0x0822, 0x1005,
 0x0004, 0x00C0, 0x0002, 0x0800, 0x0BFD, 0x0000, 0x0001, 0x159A, 0x049A, 0x1B3A, 0x0001, 0x2000, 0x0022, 0x00A0, 0x0024, 0x0C78,
 0x051B, 0x14F6, 0x0020, 0x1000, 0x0841, 0x0001, 0x0000, 0x00A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0001, 0x0000, 0x0040, 0x0060, 0x0814, 0x101E,
 0x107C, 0x001A, 0x001B, 0x081F, 0x1819, 0x0040, 0x0002, 0x00C0, 0x0001, 0x0020, 0x0001, 0x0000, 0x0040, 0x0002, 0x0020, 0x0002,
 0x0060, 0x00C0, 0x0801, 0x0004, 0x0000, 0x001C, 0x001B, 0x205D, 0x1B5A, 0x081D, 0x0003, 0x0000, 0x0003, 0x0000, 0x0000, 0x2082,
 0x0860, 0x1000, 0x1880, 0x0801, 0x2B7C, 0x03F9, 0x035F, 0x033A, 0x041D, 0x0337, 0x08A2, 0x0081, 0x0001, 0x0001, 0x0000, 0x1BFA,
 0x0CD7, 0x25D7, 0x0040, 0x0040, 0x0000, 0x0800, 0x0000, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0060, 0x0000, 0x0802, 0x0020, 0x0020, 0x0102, 0x181A,
 0x001A, 0x08BA, 0x10BC, 0x0019, 0x003D, 0x00B8, 0x181C, 0x0004, 0x0000, 0x0020, 0x0020, 0x1002, 0x0820, 0x0001, 0x0020, 0x0021,
 0x0080, 0x0802, 0x0040, 0x10A1, 0x0002, 0x0020, 0x189C, 0x0018, 0x00D8, 0x0019, 0x0040, 0x0020, 0x0020, 0x0060, 0x0040, 0x0020,
 0x0040, 0x0000, 0x0020, 0x1800, 0x03DC, 0x0001, 0x03D9, 0x1D39, 0x03FA, 0x0CFE, 0x0379, 0x043E, 0x2000, 0x10A0, 0x0020, 0x0001,
 0x0003, 0x0001, 0x0000, 0x0040, 0x0000, 0x0001, 0x0021, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0003, 0x0000, 0x0820, 0x0020, 0x0001, 0x0000, 0x0004,
 0x001C, 0x107B, 0x001A, 0x0017, 0x003E, 0x003D, 0x081A, 0x1817, 0x0062, 0x0003, 0x0020, 0x0802, 0x0860, 0x1040, 0x0001, 0x0003,
 0x0001, 0x1822, 0x0043, 0x0020, 0x201C, 0x0060, 0x085A, 0x001E, 0x101B, 0x001B, 0x085B, 0x0058, 0x001C, 0x101C, 0x0063, 0x0800,
 0x0005, 0x0002, 0x0820, 0x0002, 0x0099, 0x083D, 0x0019, 0x031C, 0x133B, 0x0C5B, 0x33BC, 0x0B38, 0x03FA, 0x1ADF, 0x0001, 0x0001,
 0x2023, 0x3000, 0x1081, 0x0020, 0x0000, 0x0020, 0x0000, 0x1821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0020, 0x0040, 0x0001, 0x0804, 0x0040, 0x0002, 0x0080,
 0x0040, 0x181E, 0x001C, 0x001C, 0x001D, 0x001D, 0x001C, 0x005A, 0x1838, 0x1018, 0x0080, 0x0041, 0x0001, 0x0803, 0x0060, 0x0020,
 0x1080, 0x0020, 0x1001, 0x0040, 0x0803, 0x001B, 0x0019, 0x181D, 0x001A, 0x181F, 0x0019, 0x001C, 0x00B7, 0x103D, 0x181D, 0x0020,
 0x1801, 0x08E1, 0x0000, 0x103B, 0x301D, 0x081A, 0x0BFA, 0x001B, 0x039F, 0x0019, 0x0419, 0x1BDC, 0x037C, 0x039B, 0x03FB, 0x0001,
 0x0000, 0x0000, 0x0000, 0x1800, 0x1061, 0x0000, 0x1000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0002, 0x0040, 0x0861, 0x0002, 0x0003, 0x0080,
 0x0060, 0x1816, 0x0818, 0x107D, 0x0878, 0x103D, 0x005A, 0x0099, 0x001C, 0x105C, 0x081B, 0x081C, 0x00A0, 0x0040, 0x0001, 0x0860,
 0x0820, 0x0003, 0x0840, 0x0020, 0x0821, 0x0842, 0x0020, 0x109C, 0x0018, 0x001B, 0x001B, 0x085A, 0x0038, 0x001C, 0x0059, 0x009D,
 0x0017, 0x2004, 0x0800, 0x0020, 0x001B, 0x001C, 0x201C, 0x005E, 0x33DD, 0x0040, 0x0020, 0x0004, 0x0041, 0x03F5, 0x037B, 0x00A0,
 0x0060, 0x0040, 0x0000, 0x1021, 0x0000, 0x0000, 0x1861, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0040, 0x0020, 0x0020, 0x0003, 0x0020, 0x0002,
 0x0002, 0x0001, 0x0003, 0x181C, 0x00B6, 0x001D, 0x001D, 0x0019, 0x0038, 0x001C, 0x0038, 0x085F, 0x0018, 0x1019, 0x0021, 0x0001,
 0x0000, 0x0020, 0x0000, 0x1802, 0x0020, 0x0040, 0x0080, 0x0804, 0x0080, 0x181F, 0x0018, 0x001B, 0x001D, 0x001C, 0x107E, 0x0017,
 0x0020, 0x2000, 0x0001, 0x0083, 0x1019, 0x003B, 0x00BA, 0x0B5C, 0x0041, 0x2080, 0x2001, 0x0020, 0x0000, 0x1820, 0x1000, 0x0804,
 0x1000, 0x0800, 0x0801, 0x0000, 0x0000, 0x1000, 0x0020, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0040, 0x0020, 0x0001, 0x0007, 0x1836, 0x101C, 0x107D, 0x0039, 0x081B, 0x0019, 0x001F, 0x001D, 0x00B6, 0x103D, 0x081B, 0x0064,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0020, 0x0024, 0x0013, 0x101E, 0x181F, 0x1032, 0x0041,
 0x0001, 0x00C0, 0x181B, 0x0021, 0x107A, 0x0019, 0x101E, 0x001C, 0x0819, 0x0064, 0x0001, 0x0800, 0x0001, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0803, 0x0020, 0x00C0, 0x0042, 0x0011, 0x081D, 0x083B, 0x001A, 0x001A, 0x0019, 0x001B, 0x081F, 0x183F, 0x0017,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0020, 0x0040, 0x0060, 0x0001, 0x0001, 0x0040, 0x0020,
 0x0020, 0x0000, 0x0040, 0x0818, 0x081A, 0x001B, 0x003A, 0x00F9, 0x03F9, 0x1B1C, 0x00A2, 0x0000, 0x0002, 0x0040, 0x0881, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0860, 0x0020, 0x0000, 0x0001, 0x0002, 0x0064, 0x0020, 0x0064, 0x0016, 0x081D, 0x0877, 0x101D, 0x0018, 0x00A0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0801, 0x0002, 0x0803, 0x0000, 0x0060, 0x0080, 0x0020, 0x0001,
 0x0800, 0x0001, 0x0080, 0x0060, 0x101C, 0x10DC, 0x085F, 0x23DD, 0x009A, 0x001B, 0x001A, 0x0039, 0x0858, 0x201E, 0x0060, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0002, 0x0020, 0x0020, 0x0800, 0x0802, 0x0802, 0x0000, 0x0060, 0x0800, 0x0801, 0x0001, 0x0000, 0x0001, 0x0003, 0x0842, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0000, 0x0000, 0x0801, 0x0801, 0x1001, 0x0821, 0x0000,
 0x0021, 0x1000, 0x0002, 0x0000, 0x0004, 0x0080, 0x003B, 0x001A, 0x081C, 0x283F, 0x0018, 0x089C, 0x005C, 0x00A0, 0x0020, 0x1005,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0002, 0x0002, 0x0001, 0x0040, 0x0020, 0x0020, 0x0000, 0x0802, 0x1002, 0x1000, 0x1000, 0x0000, 0x0060, 0x0020, 0x0801, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0060, 0x0040, 0x0060, 0x0840, 0x0800, 0x0801, 0x0002, 0x0000,
 0x0020, 0x0060, 0x0803, 0x1802, 0x0040, 0x00C0, 0x0040, 0x183B, 0x0019, 0x003B, 0x0059, 0x001C, 0x181D, 0x2036, 0x0840, 0x1000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
