const unsigned short playerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x5BF7, 0x5C18, 0x5C38, 0x5C17, 0x5C17, 0x6458, 0x6458, 0x5C37, 0x5459, 0x4417, 0x3C58, 0x4C59, 0x5BF8, 0x5C3B, 0x545A, 0x0002,
 0x0840, 0x0003, 0x2C38, 0x3C1C, 0x341C, 0x000A, 0x00CA, 0x00C9, 0xEF9D, 0xFFFF, 0xF7BD, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0x000C, 0x100A, 0x090A, 0x922C, 0x82EB, 0xB2A9, 0x10C1, 0x0000,
 0x0002, 0x3AAD, 0x4A6E, 0x41CE, 0x953D, 0x7C9D, 0x8C9E, 0x749E, 0x6CBF, 0x6C9E, 0x6C9E, 0x643C, 0x74DD, 0x6C9B, 0x74FC, 0x6C9A,
 0x39AE, 0x524E, 0x3A91, 0x0003, 0x0001, 0x0864, 0x7A68, 0x92EA, 0x7A8A, 0x20E7, 0x00C9, 0x0109, 0xF7FF, 0xF75B, 0xFFFE, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xF7FF, 0xFFFF, 0xFFFF, 0x0007, 0x000A, 0x002B, 0x3BBB, 0x3BBD, 0x3BDB, 0x0001, 0x0000, 0x0000, 0x33FA, 0x4C38, 0x6CB5,
 0x6C9A, 0x6C79, 0x6459, 0x5C38, 0x5C18, 0x5C38, 0x5C59, 0x5C79, 0x5478, 0x5C55, 0x43B4, 0x6C78, 0x7C98, 0x53D9, 0x6417, 0x3040,
 0x28A2, 0x0002, 0x13B7, 0x341D, 0x2BDC, 0x002C, 0x0049, 0x0088, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFBF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xEFFE, 0xF7FF, 0xCFDF, 0x628C, 0x3A0C, 0x61EF, 0x843B, 0x847F,
 0x6CBC, 0x5438, 0x8CD8, 0xFFBF, 0xD75F, 0xF7FF, 0xFFFF, 0xEFDB, 0xA5DC, 0xAE1C, 0xAE3C, 0xB63C, 0xDF9F, 0xDF7E, 0xEFFF, 0xEFFF,
 0xE7DF, 0xA5D9, 0x5479, 0x6499, 0x8D5D, 0x6C1B, 0x5A10, 0x6232, 0x72AC, 0xFFDF, 0xE7BF, 0xDF5E, 0xF79E, 0xFFFF, 0xFFFF, 0xFFDE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xEFFF, 0xE79B, 0xFFFF, 0x18A8, 0x1028, 0x10AA, 0x4BD9, 0x137C, 0x2B77, 0x0083, 0x0060, 0x0001, 0x8499, 0x6418, 0x6417,
 0x7C57, 0x7436, 0x7457, 0x7498, 0x7478, 0x6437, 0x5C17, 0x5C57, 0x5CBA, 0x6417, 0x6C16, 0x7458, 0x6459, 0x545A, 0x6436, 0x0042,
 0x0002, 0x0046, 0x4C9A, 0x53FA, 0x2B76, 0x110B, 0x00E9, 0x08C8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF79E, 0xFFFF, 0xFFDF, 0xFFDF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFDF, 0xFFBF, 0x6A2E, 0x5270, 0x5230, 0x8C9B, 0x7BFA,
 0x5CBC, 0x7DDE, 0xE75F, 0xFF7F, 0x424F, 0x420E, 0x626F, 0xFFBF, 0xD7DF, 0xA63D, 0xA61C, 0xDFDF, 0xE7BF, 0x42AE, 0x3A6D, 0x428D,
 0xF7DE, 0xFFFE, 0x8539, 0x7CB8, 0x84BA, 0x849C, 0x522E, 0x51EF, 0x524E, 0xFFDF, 0xFFFF, 0xF7DE, 0xFFFF, 0xFF9F, 0xFFFF, 0xFFDE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFF9F, 0xEFDF, 0xF7FE, 0xFFFD, 0xFFBF, 0xFFBF, 0xFFDF, 0x01AA, 0x292B, 0x4A0A, 0x6435, 0x6456, 0x4C3B, 0x7C56, 0x5417, 0x4C79,
 0x114C, 0x198D, 0x3291, 0x5BD6, 0x6C79, 0x5C79, 0x5C59, 0x5C9B, 0x5C16, 0x320F, 0x392A, 0x318D, 0x4BF8, 0x6CB6, 0x6454, 0x443A,
 0x6436, 0x8457, 0x196C, 0x316B, 0x11CA, 0xEF9F, 0xE77F, 0xFFBF, 0xFFDF, 0xFFDF, 0xF77E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFF5F, 0x4A4F, 0x29EE, 0x122E, 0x5C99, 0x64FB,
 0x749A, 0x8519, 0xFFBF, 0xACB7, 0x3A6F, 0x3250, 0x31CE, 0xA5FD, 0xD77F, 0xBE9E, 0xADDC, 0xDF1F, 0xCE7F, 0x398E, 0x4A10, 0x41AF,
 0x8CF9, 0xE79F, 0x6C9C, 0x6C9C, 0x643A, 0x6CFD, 0x3A8F, 0x2A4E, 0x31CE, 0xF7DF, 0xFFFE, 0xFFFE, 0xFFFF, 0xF79F, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF7E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBD, 0xFFDF, 0xFFDF, 0x31AB, 0x314C, 0x194B, 0x7498, 0x5457, 0x5457, 0x5437, 0x6C58, 0x63F8,
 0x39AB, 0x214B, 0x19AE, 0x74BB, 0x5C7A, 0x5C9A, 0x6CDA, 0x6CB9, 0x64DA, 0x29AD, 0x392B, 0x41CD, 0x53F4, 0x4CB7, 0x5478, 0x6438,
 0x53B7, 0x7CDA, 0x21AC, 0x29AA, 0x31A9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1800, 0x0800, 0x0042, 0x84D9, 0x6C5C, 0x6C9F, 0x649D, 0x64DC,
 0x6C7A, 0xBDDD, 0xF7BF, 0x9DDC, 0x0003, 0x0002, 0x0001, 0xB69D, 0xFFFF, 0xFFDF, 0xF7DF, 0xEFBF, 0xCEDE, 0x0001, 0x0021, 0x0020,
 0xAD9C, 0xDFDF, 0x959B, 0x8CB9, 0x7CBB, 0x6CDA, 0x549A, 0x6CFE, 0x749C, 0x0001, 0x0020, 0x1841, 0xFFDF, 0xF7FE, 0xF7FD, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xE73F, 0x218A, 0x29AD, 0x29CE, 0x6437, 0x5C57, 0x6498, 0x6499, 0x6458, 0x5BD7,
 0x39C9, 0x2989, 0x194A, 0x74B9, 0x5C58, 0x5C99, 0x6CDA, 0x6CB9, 0x6498, 0x218B, 0x49CB, 0x420C, 0x6456, 0x54B8, 0x5C99, 0x6C58,
 0x6438, 0x74B9, 0x198C, 0x194A, 0x3A0B, 0xDEFD, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0x0002, 0x0001, 0x0002, 0x8D3A, 0x7CBB, 0x743A, 0x7C99, 0x7455,
 0x6C3A, 0xF7DF, 0xEF9E, 0xC69F, 0x0003, 0x0040, 0x0060, 0xBE7E, 0xEFBF, 0xDF3E, 0xCEBD, 0xEFDF, 0xC6BC, 0x0042, 0x0000, 0x0800,
 0xB69B, 0xD73D, 0xF7FF, 0x7D3C, 0x749A, 0x8D3E, 0x7439, 0x649E, 0x849B, 0x0022, 0x0820, 0x0800, 0xFF9F, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0x0000, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE75D, 0xFFDE, 0x0000, 0x0000, 0x0002, 0x7455, 0x7458, 0x6417, 0x6C78, 0x6438, 0x5C58, 0x6499, 0x6499, 0x6479,
 0x0000, 0x0021, 0x0064, 0x8D7A, 0x857C, 0x755C, 0x753B, 0x7D7C, 0x855B, 0x0003, 0x0000, 0x0001, 0x6C37, 0x5459, 0x649A, 0x6436,
 0x74B9, 0x5C17, 0x6C78, 0x6436, 0x84B7, 0x0002, 0x0021, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF79E, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0x0800, 0x0000, 0x08A3, 0x8496, 0x7CB9, 0x7CBC, 0x851D, 0x6C99,
 0xD79F, 0xB63C, 0xF7FF, 0xEFDF, 0x0000, 0x0820, 0x18C2, 0xEFFF, 0xEFDF, 0xBEBD, 0xC6BE, 0xE7DF, 0xE7BF, 0x0883, 0x0000, 0x0800,
 0xEFFE, 0xE77F, 0xA61F, 0xE7BF, 0x6C99, 0x7C3A, 0x745D, 0x7C77, 0x7C57, 0x0063, 0x0820, 0x0800, 0xFFDF, 0xFFFF, 0xFFFF, 0xFF9F,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0001, 0x84D7, 0x53D5, 0x6437, 0x6417, 0x6418, 0x6438, 0x6499, 0x6479, 0x5C99,
 0x0860, 0x0000, 0x0002, 0x8539, 0x855C, 0x6CDB, 0x64DB, 0x859E, 0x8D3B, 0x0001, 0x0000, 0x0001, 0x8D3C, 0x53FA, 0x6C9A, 0x6476,
 0x6457, 0x6437, 0x4BB5, 0x5C37, 0x6C35, 0x0002, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xF79E, 0x0020, 0x0000, 0x0001, 0x1106, 0x29EC, 0x08C8, 0x8497, 0xE79F,
 0x7D1A, 0x9DBD, 0xB5FC, 0xEFFF, 0xEFFF, 0xEF9F, 0xEF9F, 0xDFBF, 0xB69F, 0xB6BF, 0xB69E, 0xD75F, 0xE7DF, 0xE77F, 0xF7FF, 0xFFFF,
 0xF7DF, 0x9DDF, 0xB63F, 0x7D1B, 0xE79F, 0x5C5B, 0x196A, 0x29C7, 0x2168, 0x0000, 0x0000, 0x0000, 0xFFBF, 0xF7BE, 0xF7BF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7DE, 0xFFFF, 0xEF9D, 0x1081, 0x0000, 0x0063, 0x6C55, 0x5C15, 0x6C77, 0x6C58, 0x6418, 0x5BD7, 0x5C38, 0x649A, 0x753C,
 0x0001, 0x0002, 0x0045, 0x7CF9, 0x855D, 0x7D1D, 0x6CDC, 0x753E, 0x84FB, 0x0023, 0x0020, 0x0002, 0x6C39, 0x5BFB, 0x6C9A, 0x5C35,
 0x5BF6, 0x6457, 0x6CB9, 0x6436, 0x84F7, 0x0001, 0x0020, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0881, 0x0000, 0x0000, 0x2987, 0x2168, 0x2169, 0xE79F, 0x953B,
 0x749C, 0x95DE, 0xAE7F, 0xA5BC, 0xBE7F, 0xC6FE, 0xCF3F, 0xCEBF, 0xB6DF, 0xBF1F, 0xB6BF, 0xBEDF, 0xBE9E, 0xC6DE, 0xCF1F, 0xC6DE,
 0x8D9F, 0xA5BA, 0x9DFF, 0x749A, 0x543C, 0xF7FF, 0x1987, 0x1127, 0x2185, 0x0000, 0x0021, 0x0000, 0xFFFF, 0xFFBE, 0xFFDF, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BD, 0xFFFF, 0xFFFF, 0xFFBF, 0x0000, 0x0020, 0x0000, 0x0906, 0x00C7, 0x21CC, 0x5BD5, 0x6458, 0x6459, 0x5C59, 0x6479, 0x64BA,
 0x955A, 0x955B, 0x7499, 0x855D, 0x74FC, 0x7D3E, 0x74FD, 0x6CBC, 0x8D9D, 0x8559, 0x9DFA, 0x8D59, 0x7CDB, 0x6C9C, 0x649A, 0x5C76,
 0x6458, 0x6C98, 0x0109, 0x00E7, 0x1107, 0x0042, 0x0841, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3D, 0xFFBF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x2946, 0x2167, 0x0907, 0x7CB9, 0x749B,
 0x6C17, 0xA63F, 0x859F, 0x95BE, 0xBEDF, 0xA65F, 0xAE7F, 0xD6FF, 0xB69E, 0xA61C, 0xC6BE, 0xC6BE, 0xC6DF, 0xB67E, 0xAE7F, 0xA67F,
 0x961F, 0x965D, 0xA63A, 0x6CBC, 0x9CFA, 0x7C96, 0x18C4, 0x294B, 0x3206, 0x0002, 0x0002, 0x0001, 0xF7FE, 0xFFFF, 0xFFBE, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF7D, 0xFFFF, 0xFFDF, 0xE73C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xEF9E, 0xEF9F, 0xFFFF, 0x20C2, 0x0000, 0x0000, 0x1987, 0x1927, 0x21AA, 0x6C56, 0x5C58, 0x5C59, 0x5C59, 0x6C9A, 0x6C9A,
 0x74FB, 0x751C, 0x7D7D, 0x753C, 0x753D, 0x85BE, 0x7D5D, 0x7D3C, 0x64BB, 0x7D5C, 0x7D3B, 0x7D3B, 0x5C39, 0x647A, 0x64BA, 0x5437,
 0x6C9A, 0x5BF6, 0x0908, 0x1927, 0x31C8, 0x0000, 0x0000, 0x0861, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x4A08, 0x3125, 0x28E3, 0x74FC, 0x7CDB, 0x8CB9, 0x422B, 0x39C6, 0x5A87, 0x5A49, 0x5A0A,
 0x3A29, 0x957F, 0x859F, 0xAEFF, 0x85BB, 0x8DBF, 0xA61F, 0x31C7, 0x39C8, 0x5ACC, 0x4A6A, 0x3A09, 0x29A9, 0xAE1D, 0xA63F, 0x95FF,
 0x961D, 0x85DD, 0x9E7F, 0x4209, 0x39A9, 0x4A4B, 0x424D, 0x4987, 0x3208, 0x8CB8, 0x7C9A, 0x84D6, 0x2145, 0x4187, 0x28E4, 0xF7DC,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7DF, 0xF7DF, 0xFFDF, 0x0800, 0x0800, 0x0041, 0x1104, 0x2946, 0x1947, 0x7496, 0x5C57, 0x5C99, 0x5C79, 0x6CBA, 0x6C59,
 0x6D5D, 0x5CBB, 0x759E, 0x6D1C, 0x757C, 0x6D3B, 0x6CF9, 0x859B, 0x6D5E, 0x6D3D, 0x6CFC, 0x755D, 0x753C, 0x5438, 0x64DA, 0x5417,
 0x4BD7, 0x6C57, 0x1948, 0x2966, 0x3144, 0x1040, 0x0000, 0x0021, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0x2904, 0x2904, 0x3965, 0x649B, 0x749C, 0x849A, 0x3189, 0x4A27, 0x4A26, 0x5207, 0x51E9,
 0x5A89, 0xA63C, 0x7DBD, 0x95FE, 0x857C, 0x8E3F, 0x9DFB, 0x4A29, 0x6268, 0x51E6, 0x51E6, 0x49C7, 0x4A4B, 0x9D9A, 0x9DFE, 0x9E3F,
 0x7DBF, 0xA5FF, 0xAD5B, 0x3A09, 0x5A88, 0x51C5, 0x6266, 0x4265, 0x31EA, 0x847B, 0x8CFE, 0x8D19, 0x2126, 0x3948, 0x30E5, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF7D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x0800, 0x1000, 0x0001, 0x6478, 0x4C38, 0x7CB7, 0xB5B8, 0xCDD7, 0xC595, 0xD5F7, 0xC597, 0xB5BA, 0x7C98, 0x649A, 0x4C7B,
 0x6499, 0x6499, 0x6499, 0x6499, 0x6499, 0x6499, 0x6499, 0x6499, 0x54BB, 0x6479, 0x7479, 0x6C58, 0x64DA, 0x6CF9, 0x7C95, 0xBD77,
 0xC5D6, 0xC5D6, 0xCDF6, 0xBDB6, 0xB5F9, 0x7455, 0x6479, 0x4BF8, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2924, 0x3965, 0x3104, 0x7498, 0x84D9, 0x8475, 0x524B, 0x49E9, 0x4A09, 0x526A, 0x39A8,
 0x41EA, 0x9DDA, 0xAE9F, 0xADFE, 0xA5DE, 0x9E3E, 0x9DDA, 0x4A4B, 0x5207, 0x5249, 0x4A08, 0x4209, 0x3A0A, 0xADFB, 0xB63D, 0xADFD,
 0xAE7F, 0xAE1D, 0x9D5A, 0x4A6D, 0x4A0A, 0x3986, 0x5A89, 0x4A06, 0x41C8, 0x94F8, 0x7CDA, 0x953A, 0x2905, 0x3963, 0x2102, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEFDF, 0x0800, 0x1000, 0x0001, 0x6456, 0x5C57, 0x7C96, 0xBDB8, 0xCDF7, 0xC5B6, 0xCDB6, 0xBD97, 0xB578, 0x8CF8, 0x6CB9, 0x5C79,
 0x649A, 0x649A, 0x649A, 0x649A, 0x649A, 0x649A, 0x649A, 0x649A, 0x5CBB, 0x6CBB, 0x7CBB, 0x6C9A, 0x64DB, 0x64DA, 0x84F9, 0xB599,
 0xC5D6, 0xCDD6, 0xC5D6, 0xC5D7, 0xB5B8, 0x7C75, 0x6C78, 0x53F7, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0x2924, 0x3965, 0x2904, 0x00E9, 0x198A, 0x31CA, 0x41E9, 0x41C8, 0x49E8, 0x3167, 0x18E5,
 0x1926, 0x422A, 0x39C9, 0x31EA, 0x3A0A, 0x39E9, 0x422A, 0x1926, 0x2946, 0x2105, 0x2126, 0x2947, 0x10C5, 0x424B, 0x31A9, 0x29A9,
 0x39A9, 0x39EA, 0x4A6C, 0x1926, 0x29A7, 0x2966, 0x5249, 0x49E7, 0x41E8, 0x2148, 0x00C9, 0x1108, 0x2905, 0x3123, 0x41C5, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFDF, 0xF7BE, 0xFFDF, 0xFFFF, 0xF79E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0x0000, 0x1000, 0x0002, 0x6C56, 0x6477, 0x6BF3, 0xB556, 0xC5F7, 0xCDF7, 0xC596, 0xC597, 0xB557, 0xA538, 0x7C97, 0x6C16,
 0x6C9A, 0x6C9A, 0x6C9A, 0x6C9A, 0x6C9A, 0x6C9A, 0x6C9A, 0x6C9A, 0x545A, 0x647A, 0x747A, 0x6C7A, 0x543A, 0x5459, 0x7CDA, 0x8CB8,
 0xC5D7, 0xC5D6, 0xC5B6, 0xC5D7, 0xB5B7, 0x7434, 0x6C77, 0x6437, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0x3145, 0x3124, 0x3124, 0x1128, 0x1947, 0x2146, 0x526A, 0x5229, 0x4A29, 0x2945, 0x2125,
 0x1986, 0x49C7, 0x5A07, 0x5267, 0x5288, 0x6A48, 0x49C7, 0x1105, 0x2148, 0x10E6, 0x2968, 0x31A8, 0x3187, 0x4A09, 0x4A08, 0x5249,
 0x59A7, 0x49A6, 0x4A28, 0x1945, 0x21A6, 0x2145, 0x49E8, 0x51E9, 0x49E7, 0x18E5, 0x1108, 0x2969, 0x3986, 0x3103, 0x3144, 0xFFFF,
