const unsigned short englishplayerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7FE, 0xEFFE, 0xF7FF, 0xFFFF, 0xFFFF, 0xEFDE, 0xF7FF, 0xEFFF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xF79D, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BF, 0xFFDF, 0xFFDF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BE, 0xF7FF, 0xF7FF, 0xF7BF, 0xFFFF, 0xFFFF, 0xEF9E,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFBF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFF9E, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE73D, 0xF7DF,
 0xFFBE, 0xFFFF, 0xFFBF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE75D, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF77D, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF79E, 0xFFDF,
 0xE7FF, 0xEFFF, 0xFFFF, 0xEFBE, 0xEFFF, 0xEFFF, 0xE7DF, 0xF7FF, 0xF7BE, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF79E, 0xFFBF, 0xFFFF, 0xF77E, 0xFFFF, 0xFFBF, 0xFF7E, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFFF, 0xF7BF, 0xF7BF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xFFFF, 0xFFFF, 0xF77D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0040,
 0x0000, 0x0820, 0x0000, 0x0000, 0xFFDF, 0xEF7D, 0xFFFF, 0xFFBF, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0x0000, 0x0800, 0x1841, 0x1021, 0x0000, 0x0841, 0xF77D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xEFBE, 0xEF9E, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7DE, 0xFFFF,
 0xFFDF, 0xFFDF, 0xF79E, 0xFFDF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77E, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF77D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFBE, 0xFFFF, 0xFFFF, 0xF77D, 0x0000, 0x0020,
 0x0000, 0x10A2, 0x0020, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFDF, 0xF79E, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0040, 0x0000, 0x0821, 0x0000, 0x0062, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xF7BD, 0x0060, 0x0020, 0x0020, 0x0020, 0x0060, 0x0020,
 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7FF, 0xFFFF, 0xE71B, 0xFFFF, 0x0800, 0x0800, 0x1000, 0x1820,
 0x0000, 0x0020, 0xFFFF, 0xFFDF, 0xF79E, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFDF, 0xFFFF, 0xFFFF, 0xF77D, 0xFFFF, 0x0020, 0x0000,
 0x0001, 0x0001, 0x0000, 0x0021, 0xFFFF, 0xFFBF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFFF,
 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0000, 0xFFDF, 0xFF9F, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFF9D, 0xFFFF, 0x0800, 0x0861, 0x0000, 0x0020, 0x0000, 0x0821,
 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xF7FE, 0xFFFF, 0xFFFF, 0xF79D, 0x0840, 0x0000, 0x0800, 0x0800,
 0x0041, 0x0041, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x0840, 0x1082, 0x0021, 0x2A8B, 0x1AAC,
 0x2A4C, 0x2B0E, 0x124B, 0x1A2A, 0x0001, 0x0000, 0x1082, 0xF7FF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xF79E, 0x18C3, 0x0000, 0x0000,
 0x02CC, 0x0B0D, 0x028C, 0x022A, 0x0AED, 0x1B0C, 0x0020, 0x0082, 0x0000, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF7D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xF79E, 0xFFDF, 0xFF9F, 0x0000, 0x0001, 0x0001, 0x0001, 0x0002, 0x0002,
 0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0xF7BF, 0xF7FF, 0x0001, 0x0083, 0x0001, 0x0002,
 0x0001, 0x0022, 0xEFDF, 0xEF7E, 0xFFFF, 0xFFFF, 0xFFBE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0001, 0x124B, 0x024C,
 0x126E, 0x020C, 0x024B, 0x1A8C, 0x0084, 0x1021, 0x0800, 0xEFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0861,
 0x026D, 0x028E, 0x022D, 0x026D, 0x020B, 0x1AAC, 0x0001, 0x0000, 0x0861, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF79E, 0xFFFF, 0xF7BE, 0x0000, 0x0022, 0x0042, 0x120A, 0x124B, 0x022B, 0x0A6D, 0x022C, 0x124D,
 0x0000, 0x0841, 0x0000, 0xF7BE, 0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFDF, 0x0801, 0x0001, 0x0022, 0x222A, 0x120A, 0x128C, 0x0A6C,
 0x226B, 0x3AED, 0x0001, 0x0001, 0x0000, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0000, 0x0863, 0x0002, 0x126D, 0x024D,
 0x01ED, 0x022D, 0x026D, 0x020A, 0x0001, 0x1022, 0x0000, 0xF7FF, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0x0000, 0x0841, 0x0000,
 0x020D, 0x01ED, 0x01ED, 0x022E, 0x022C, 0x1A2B, 0x0063, 0x1001, 0x0000, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xEFBE, 0xF7DF, 0x0000, 0x1800, 0x0000, 0x2A8B, 0x0A4C, 0x024E, 0x024E, 0x01EC, 0x024D,
 0x0060, 0x0020, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x1001, 0x0001, 0x0002, 0x222C, 0x128D, 0x022C, 0x022D,
 0x02CD, 0x0A6B, 0x0001, 0x0821, 0x0800, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0x0800, 0x0800, 0x0020, 0x0020, 0x0020,
 0x0001, 0x5C11, 0x3BD0, 0x3BD0, 0x43F0, 0x33AF, 0x53EF, 0x0021, 0x0000, 0x0820, 0x0821, 0x0000, 0x0000, 0x5BD0, 0x3B8E, 0x3BD0,
 0x33D0, 0x338E, 0x53CF, 0x0000, 0x0000, 0x0800, 0x1000, 0x1000, 0x0802, 0xFFFF, 0xFFFE, 0xF7FE, 0xF7FF, 0xFFDF, 0xFFFF, 0xFFDE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7DF, 0xF7FF, 0xFFFF, 0x0841, 0x0022, 0x0043, 0x024C, 0x022C, 0x022D, 0x12CE, 0x024B, 0x024A,
 0x0800, 0x0800, 0x2903, 0xF77D, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7FF, 0xDFDF, 0x0041, 0x0000, 0x0042, 0x2AED, 0x024B, 0x01EB, 0x028E,
 0x026C, 0x122A, 0x0021, 0x0841, 0x0800, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0841, 0x0020, 0x1081,
 0x0001, 0x4BD0, 0x3BD0, 0x43B0, 0x3BB0, 0x33AF, 0x438E, 0x0000, 0x0000, 0x0021, 0x0021, 0x0000, 0x0021, 0x5BD0, 0x43AF, 0x4C32,
 0x33B0, 0x3BAF, 0x438E, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xF7BE, 0xF7FD, 0xFFFE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7DF, 0xFFFF, 0xFFFF, 0x0821, 0x1000, 0x0000, 0x0040, 0x0020, 0x10A0, 0x6AA7, 0x7AE6, 0x8B25,
 0xA34A, 0x82A8, 0x6A88, 0x1881, 0x0000, 0x0020, 0x0000, 0x0000, 0x2060, 0x7AC6, 0x9B47, 0x8AC5, 0x7AA5, 0x6265, 0x6B09, 0x0800,
 0x0001, 0x0042, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFDE, 0x0061, 0x0001, 0x0001, 0x0000, 0x0000,
 0x0001, 0x3B8E, 0x4411, 0x4BB0, 0x4BB0, 0x4C52, 0x4BF0, 0x0021, 0x0000, 0x0000, 0x0000, 0x0001, 0x0063, 0x434E, 0x332E, 0x43D0,
 0x6452, 0x6432, 0x4B2D, 0x0062, 0x0000, 0x0000, 0x0001, 0x0001, 0x0062, 0xEFFE, 0xFFFE, 0xFFFF, 0xFFBE, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF79D, 0x0800, 0x1021, 0x0001, 0x0001, 0x0800, 0x2020, 0x8266, 0x9285, 0x9284,
 0xA2A6, 0x8265, 0x8308, 0x1020, 0x0020, 0x0020, 0x0000, 0x0841, 0x1800, 0x7246, 0xA2E7, 0x9AA4, 0x92C5, 0x9307, 0x7226, 0x2800,
 0x0000, 0x0800, 0x0800, 0x0800, 0x0020, 0xFFFF, 0xF7BF, 0xFF9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xEFFF, 0x3AEB, 0x3B6D, 0x4BCF, 0x53B0, 0x63D1,
 0x53D0, 0x3BCF, 0x338F, 0x6432, 0x5BF1, 0x338F, 0x3BD0, 0x4B4E, 0x5C10, 0x53D0, 0x53B0, 0x4B6F, 0x432E, 0x5C52, 0x438F, 0x43D0,
 0x232D, 0x33CF, 0x43F0, 0x3B8E, 0x4BF0, 0x43D0, 0x3BCF, 0x33AF, 0x430B, 0xEFFF, 0xEF9D, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xE77D,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFF9D, 0x2060, 0x1060, 0x0860, 0x0040, 0x0020, 0x1000, 0x6A46, 0x82E7, 0x8B27,
 0x8A64, 0x8AC6, 0x7AA6, 0x1820, 0x1020, 0x2080, 0x1800, 0x2000, 0x0020, 0x7B29, 0x82C6, 0x9326, 0x8B05, 0x8306, 0x7AE8, 0x2860,
 0x1000, 0x2020, 0x2020, 0x1000, 0x0860, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEFFF, 0x4BCF, 0x3BEF, 0x3BF0, 0x3BAF, 0x3BAF,
 0x4B8E, 0x3BF0, 0x3BD0, 0x53D1, 0x53D1, 0x3BD0, 0x3BF1, 0x436F, 0x43AF, 0x3B8F, 0x43AF, 0x43B0, 0x43B0, 0x4C12, 0x3BB0, 0x43F1,
 0x4BF1, 0x5411, 0x53D0, 0x4B8E, 0x5BD0, 0x4B6E, 0x438F, 0x4BF1, 0x53CE, 0xEFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0xFFFF, 0xFFFF, 0xFFFE, 0x59E6, 0x7A02, 0x7A84, 0x8306, 0x82E7, 0x8265, 0x9B07, 0x92E6, 0x7A43,
 0x8AC5, 0x8AE6, 0x7AC6, 0x7AE7, 0x8329, 0x82E8, 0x7A46, 0x92C8, 0x7285, 0x8284, 0x9AC4, 0x9AC3, 0x9B04, 0xA366, 0x8A84, 0x9285,
 0x6A46, 0x7A87, 0x82A7, 0x6A66, 0x5A46, 0xFFFE, 0xFFFF, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
